154010,270.0,0.0,3641.5000000000005
156704,0.0,0.0,0.0
156706,0.0,0.0,0.0
157902,0.0,0.0,0.0
157903,0.0,0.0,0.0
159713,0.0,0.0,0.0
159718,0.0,0.0,0.0
167000,0.0,0.0,0.0
167002,0.0,0.0,0.0
167003,0.0,0.0,0.0
167004,0.0,0.0,0.0
167005,0.0,0.0,0.0
167007,0.0,0.0,0.0
167008,0.0,0.0,0.0
167010,0.0,0.0,0.0
167012,0.0,0.0,0.0
167016,0.0,0.0,0.0
167018,0.0,0.0,0.0
167020,0.0,0.0,0.0
167022,0.0,0.0,0.0
167025,0.0,0.0,0.0
167032,0.0,0.0,0.0
167038,0.0,0.0,0.0
167044,0.0,0.0,0.0
167104,0.0,0.0,0.0
167108,0.0,0.0,0.0
167130,0.0,0.0,0.0
167140,0.0,0.0,0.0
167142,0.0,0.0,0.0
167144,0.0,0.0,0.0
167250,0.0,0.0,0.0
167300,0.0,0.0,0.0
167302,0.0,0.0,0.0
167310,0.0,0.0,0.0
167320,0.0,0.0,0.0
167400,940.0,0.0,110355.67
167402,334.0,0.0,30417.660000000003
167405,0.0,0.0,0.0
167410,98.0,0.0,2457.91
167412,289.0,0.0,13069.41
167414,361.0,0.0,15836.220000000001
167415,265.0,0.0,5832.9400000000005
167416,888.0,0.0,34125.23
167418,785.0,0.0,29501.030000000002
167420,127.0,0.0,8145.219999999999
167424,62.0,0.0,2374.79
167426,702.0,0.0,24254.4
167502,119.0,0.0,3264.07
167504,121.0,0.0,4946.78
167506,169.0,0.0,8267.02
167508,333.0,0.0,18569.06
167510,0.0,0.0,0.0
167514,623.0,0.0,22737.48
167524,263.0,0.0,10406.369999999999
167528,0.0,0.0,0.0
167540,326.0,0.0,8278.000000000002
167550,0.0,0.0,0.0
167600,361.0,0.0,9524.080000000002
167601,315.0,0.0,7689.22
167602,114.0,0.0,4103.43
167603,134.0,0.0,5481.21
167604,40.0,0.0,951.7800000000001
167606,0.0,0.0,0.0
167610,427.0,0.0,8221.730000000001
167900,513.0,0.0,47026.659999999996
167910,167.0,0.0,7591.099999999999
167920,603.0,0.0,26267.59
167921,286.0,0.0,13322.260000000002
167922,796.0,0.0,37824.1
167923,421.0,0.0,27629.38
167925,77.0,0.0,2770.3100000000004
167926,71.0,0.0,2397.5200000000004
167928,87.0,0.0,3170.17
167930,287.0,0.0,10424.67
167931,185.0,0.0,7310.19
167932,310.0,0.0,12210.88
167950,104.0,0.0,4024.01
167968,0.0,0.0,0.0
167982,0.0,0.0,0.0
170010,0.0,0.0,0.0
170011,0.0,0.0,0.0
170400,277.0,0.0,4206.07
170401,132.0,0.0,3763.44
170402,45.0,0.0,1163.19
170403,58.0,0.0,2051.54
170404,408.0,0.0,8407.08
170501,0.0,0.0,0.0
170502,0.0,0.0,0.0
170505,0.0,0.0,0.0
170520,0.0,0.0,0.0
177000,448.0,0.0,8540.079999999998
177001,494.0,0.0,9454.560000000001
184002,0.0,0.0,0.0
184004,0.0,0.0,0.0
184006,0.0,0.0,0.0
184010,0.0,0.0,0.0
184012,0.0,0.0,0.0
184014,0.0,0.0,0.0
184020,0.0,0.0,0.0
184022,0.0,0.0,0.0
184030,0.0,0.0,0.0
184040,0.0,0.0,0.0
184050,0.0,0.0,0.0
184060,0.0,0.0,0.0
187200,0.0,0.0,0.0
187201,0.0,0.0,0.0
187202,0.0,0.0,0.0
187203,0.0,0.0,0.0
187204,0.0,0.0,0.0
187205,0.0,0.0,0.0
187206,0.0,0.0,0.0
187207,0.0,0.0,0.0
187208,0.0,0.0,0.0
190010,3955.0,0.0,53822.57
190012,0.0,0.0,0.0
190015,440.0,0.0,5385.95
190016,0.0,0.0,0.0
190020,2151.0,0.0,15275.1
190022,1992.0,0.0,14446.05
190025,444.0,0.0,3353.3300000000004
190030,982.0,0.0,8526.76
190035,0.0,0.0,0.0
190040,68.0,0.0,880.6800000000001
190045,0.0,0.0,0.0
190050,196.0,0.0,2426.76
190060,85.0,0.0,825.1600000000001
190062,43.0,0.0,624.4300000000001
190064,4.0,0.0,57.25
190100,1301.0,0.0,18911.66
191010,0.0,0.0,0.0
200100,0.0,0.0,0.0
200200,0.0,0.0,0.0
201010,0.0,0.0,0.0
201100,0.0,0.0,0.0
201120,0.0,0.0,0.0
201130,0.0,0.0,0.0
201200,0.0,0.0,0.0
202010,0.0,0.0,0.0
203100,0.0,0.0,0.0
203101,0.0,0.0,0.0
203102,0.0,0.0,0.0
203103,0.0,0.0,0.0
203104,379.0,0.0,3741.05
203106,324.0,0.0,3201.88
203110,328.0,0.0,3286.7699999999995
203111,101.0,0.0,1012.9
203112,291.0,0.0,2912.2599999999998
203113,237.0,0.0,2374.44
203114,102.0,0.0,1019.94
203115,0.0,0.0,0.0
203116,133.0,0.0,1329.5
203120,181.0,0.0,8417.49
203121,87.0,0.0,4055.9
203122,0.0,0.0,0.0
203130,146.0,0.0,1534.3600000000001
203131,167.0,0.0,1757.76
203132,174.0,0.0,1832.56
203135,205.0,0.0,2123.1600000000003
203137,337.0,0.0,3480.51
203139,217.0,0.0,2240.97
203140,56.0,0.0,490.79999999999995
203141,42.0,0.0,368.70000000000005
203142,85.0,0.0,745.3399999999999
203143,60.0,0.0,524.98
203150,32.0,0.0,1180.2200000000003
203151,34.0,0.0,1254.3300000000002
203160,140.0,0.0,7558.42
203161,110.0,0.0,5953.389999999999
203170,116.0,0.0,1154.4
205300,0.0,0.0,0.0
205304,0.0,0.0,0.0
205306,0.0,0.0,0.0
210100,65.0,0.0,1700.6799999999998
210150,256.0,0.0,4403.45
210152,224.0,0.0,1906.2600000000002
210153,311.0,0.0,5350.97
210154,909.0,0.0,7685.869999999999
210155,143.0,0.0,3352.56
210156,91.0,0.0,971.23
210158,55.0,0.0,474.3
210159,351.0,0.0,7033.070000000001
210160,3.0,0.0,59.400000000000006
210172,3.0,0.0,3.54
210174,31.0,0.0,68.89999999999999
210200,2897.0,0.0,76544.75
210202,1787.0,0.0,47113.99
210204,1599.0,0.0,42171.4
210206,2286.0,0.0,61768.31
210208,858.0,0.0,23319.75
210210,217.0,0.0,5899.15
210212,180.0,0.0,4889.06
210214,193.0,0.0,5228.44
210215,224.0,0.0,5866.5
210216,111.0,0.0,3004.86
210218,576.0,0.0,15199.72
210220,386.0,0.0,10126.75
210222,95.0,0.0,2549.66
210224,31.0,0.0,821.78
210226,288.0,0.0,6760.84
210228,220.0,0.0,5072.48
210230,253.0,0.0,2640.5699999999997
210232,369.0,0.0,3823.95
210236,68.0,0.0,714.21
210238,190.0,0.0,1724.3
210239,247.0,0.0,2579.8300000000004
210240,245.0,0.0,22156.2
210243,0.0,0.0,0.0
210244,0.0,0.0,0.0
210245,295.0,0.0,14858.189999999999
210246,28.0,0.0,729.25
210247,0.0,0.0,0.0
210250,993.0,0.0,19409.67
210251,131.0,0.0,2580.75
210252,546.0,0.0,10688.24
210253,351.0,0.0,6899.599999999999
210254,306.0,0.0,6486.320000000001
210256,86.0,0.0,1695.04
210257,87.0,0.0,1700.9299999999998
210258,88.0,0.0,1729.03
210259,314.0,0.0,6143.819999999999
210260,5238.0,0.0,121926.45000000001
210261,499.0,0.0,11689.28
210262,746.0,0.0,17258.83
210263,1679.0,0.0,78070.73999999999
210264,112.0,0.0,4078.1499999999996
210265,0.0,0.0,0.0
210266,97.0,0.0,2361.0
210267,103.0,0.0,2517.85
210268,123.0,0.0,3343.38
210269,143.0,0.0,3500.6099999999997
210270,25.0,0.0,603.91
210272,75.0,0.0,1822.88
210274,55.0,0.0,1349.22
210276,4.0,0.0,93.28
210278,50.0,0.0,1219.07
210279,54.0,0.0,1312.37
210280,63.0,0.0,1829.79
210281,526.0,0.0,12196.43
210282,748.0,0.0,19112.86
210283,20.0,0.0,472.2
210284,29.0,0.0,774.31
210290,0.0,0.0,0.0
210292,0.0,0.0,0.0
210300,0.0,0.0,0.0
210302,0.0,0.0,0.0
210308,0.0,0.0,0.0
210309,0.0,0.0,0.0
210310,128.0,0.0,4668.62
210312,129.0,0.0,4751.25
210320,16.0,0.0,209.28
210322,68.0,0.0,497.69999999999993
210324,24.0,0.0,324.68000000000006
210326,0.0,0.0,0.0
210328,41.0,0.0,269.69
210330,53.0,0.0,390.02000000000004
210331,0.0,0.0,0.0
210332,0.0,0.0,0.0
210333,0.0,0.0,0.0
210400,8.0,0.0,80.93
210402,2.0,0.0,10.96
210404,7.0,0.0,107.96000000000001
210406,12.0,0.0,647.28
210408,14.0,0.0,75.23
210560,786.0,0.0,35227.15
210561,41.0,0.0,177.1
210563,17.0,0.0,494.47999999999996
210564,0.0,0.0,0.0
210583,10.0,0.0,41.9
210584,14.0,0.0,68.88
210600,29.0,0.0,751.8599999999999
210602,0.0,0.0,0.0
210603,0.0,0.0,0.0
210610,59.0,0.0,1556.0500000000002
210710,170.0,0.0,1747.99
210712,76.0,0.0,786.39
210800,124.0,0.0,3391.6400000000003
210804,78.0,0.0,2051.95
210806,47.0,0.0,1621.16
210807,0.0,0.0,0.0
210820,0.0,0.0,0.0
210834,0.0,0.0,0.0
210835,0.0,0.0,0.0
210840,659.0,0.0,40411.11
210853,0.0,0.0,0.0
210858,1018.0,0.0,53215.56
210900,57.0,0.0,662.1
211020,0.0,0.0,0.0
211034,0.0,0.0,0.0
211044,0.0,0.0,0.0
211100,0.0,0.0,0.0
211104,0.0,0.0,0.0
211106,0.0,0.0,0.0
211107,0.0,0.0,0.0
211140,0.0,0.0,0.0
211150,0.0,0.0,0.0
211152,0.0,0.0,0.0
211153,0.0,0.0,0.0
211154,0.0,0.0,0.0
211155,0.0,0.0,0.0
211156,0.0,0.0,0.0
211158,0.0,0.0,0.0
211200,0.0,0.0,0.0
211202,0.0,0.0,0.0
211204,0.0,0.0,0.0
211206,0.0,0.0,0.0
211208,0.0,0.0,0.0
211210,0.0,0.0,0.0
211212,0.0,0.0,0.0
211214,0.0,0.0,0.0
211215,0.0,0.0,0.0
211216,0.0,0.0,0.0
211218,0.0,0.0,0.0
211220,0.0,0.0,0.0
211222,0.0,0.0,0.0
211224,0.0,0.0,0.0
211226,0.0,0.0,0.0
211228,0.0,0.0,0.0
211230,0.0,0.0,0.0
211232,0.0,0.0,0.0
211236,0.0,0.0,0.0
211238,0.0,0.0,0.0
211239,0.0,0.0,0.0
211240,0.0,0.0,0.0
211243,0.0,0.0,0.0
211244,0.0,0.0,0.0
211245,0.0,0.0,0.0
211246,0.0,0.0,0.0
211247,0.0,0.0,0.0
211250,0.0,0.0,0.0
211251,0.0,0.0,0.0
211252,0.0,0.0,0.0
211253,0.0,0.0,0.0
211254,0.0,0.0,0.0
211256,0.0,0.0,0.0
211257,0.0,0.0,0.0
211258,0.0,0.0,0.0
211259,0.0,0.0,0.0
211260,0.0,0.0,0.0
211261,0.0,0.0,0.0
211262,0.0,0.0,0.0
211263,0.0,0.0,0.0
211264,0.0,0.0,0.0
211265,0.0,0.0,0.0
211266,0.0,0.0,0.0
211267,0.0,0.0,0.0
211268,0.0,0.0,0.0
211269,0.0,0.0,0.0
211270,0.0,0.0,0.0
211272,0.0,0.0,0.0
211274,0.0,0.0,0.0
211276,0.0,0.0,0.0
211278,0.0,0.0,0.0
211279,0.0,0.0,0.0
211280,0.0,0.0,0.0
211281,0.0,0.0,0.0
211282,0.0,0.0,0.0
211283,0.0,0.0,0.0
211300,0.0,0.0,0.0
211302,0.0,0.0,0.0
211310,0.0,0.0,0.0
211312,0.0,0.0,0.0
211320,0.0,0.0,0.0
211322,0.0,0.0,0.0
211324,0.0,0.0,0.0
211326,0.0,0.0,0.0
211328,0.0,0.0,0.0
211330,0.0,0.0,0.0
211610,0.0,0.0,0.0
211710,0.0,0.0,0.0
211712,0.0,0.0,0.0
211800,0.0,0.0,0.0
211804,0.0,0.0,0.0
211806,0.0,0.0,0.0
211807,0.0,0.0,0.0
211820,0.0,0.0,0.0
211834,0.0,0.0,0.0
211835,0.0,0.0,0.0
211840,0.0,0.0,0.0
211858,0.0,0.0,0.0
219221,0.0,0.0,0.0
219223,0.0,0.0,0.0
219225,0.0,0.0,0.0
219227,0.0,0.0,0.0
219228,0.0,0.0,0.0
219229,0.0,0.0,0.0
219231,0.0,0.0,0.0
219233,0.0,0.0,0.0
219237,0.0,0.0,0.0
219239,0.0,0.0,0.0
219241,0.0,0.0,0.0
220101,3696.0,0.0,51089.72
220102,548.0,0.0,15356.83
221000,93.0,0.0,2084.14
221001,101.0,0.0,2678.33
221002,199.0,0.0,3424.63
221003,1960.0,0.0,34271.3
221004,28.0,0.0,555.89
221005,0.0,0.0,0.0
221006,0.0,0.0,0.0
221007,124.0,0.0,2517.94
221008,34.0,0.0,711.5799999999999
221011,122.0,0.0,2804.36
221012,0.0,0.0,0.0
221013,322.0,0.0,5514.94
221014,0.0,0.0,0.0
221015,222.0,0.0,3820.51
221016,54.0,0.0,1018.73
221018,120.0,0.0,2308.73
221020,157.0,0.0,3004.33
221022,104.0,0.0,1178.2800000000002
221024,0.0,0.0,0.0
221025,290.0,0.0,7360.38
221026,0.0,0.0,0.0
221027,202.0,0.0,4569.65
221028,0.0,0.0,0.0
221029,0.0,0.0,0.0
221030,55.0,0.0,2221.38
221032,83.0,0.0,1935.45
221034,46.0,0.0,1970.4899999999998
221036,82.0,0.0,5647.630000000001
221038,43.0,0.0,1734.3799999999999
221039,0.0,0.0,0.0
221040,152.0,0.0,2551.2400000000002
221042,265.0,0.0,9388.44
221043,0.0,0.0,0.0
221044,115.0,0.0,2001.58
221046,127.0,0.0,6408.37
221047,0.0,0.0,0.0
221048,0.0,0.0,0.0
221050,0.0,0.0,0.0
221070,101.0,0.0,1723.58
221071,0.0,0.0,0.0
221072,58.0,0.0,706.13
221073,245.0,0.0,5187.99
221074,431.0,0.0,8380.83
221075,42.0,0.0,1174.84
221076,29.0,0.0,870.2
221077,127.0,0.0,1631.9099999999999
221078,51.0,0.0,631.6300000000001
221079,57.0,0.0,714.72
221080,93.0,0.0,1580.37
221082,55.0,0.0,956.24
221085,0.0,0.0,0.0
221090,130.0,0.0,2423.35
221110,24.0,0.0,533.74
221226,0.0,0.0,0.0
221228,0.0,0.0,0.0
221400,0.0,0.0,0.0
221401,0.0,0.0,0.0
221403,0.0,0.0,0.0
221500,90.0,0.0,3078.36
221501,256.0,0.0,9431.92
221502,17.0,0.0,667.07
221503,364.0,0.0,13380.529999999999
221504,75.0,0.0,2503.9
221505,121.0,0.0,3629.07
221506,111.0,0.0,3206.33
222012,0.0,0.0,0.0
222014,0.0,0.0,0.0
222018,0.0,0.0,0.0
222201,0.0,0.0,0.0
222202,25.0,0.0,746.0
222204,16.0,0.0,480.32
222205,22.0,0.0,867.26
222207,75.0,0.0,2935.5800000000004
222209,89.0,0.0,2263.5
222210,9.0,0.0,267.76
222212,0.0,0.0,0.0
222214,101.0,0.0,2199.63
222216,19.0,0.0,386.84
222220,40.0,0.0,664.25
222222,0.0,0.0,0.0
222400,235.0,0.0,4975.0
223300,739.0,0.0,24912.379999999997
223312,298.0,0.0,4719.15
230001,0.0,0.0,0.0
230010,0.0,0.0,0.0
230011,6111.0,0.0,72157.68
230012,181.0,0.0,1879.42
230013,389.0,0.0,5792.65
230014,0.0,0.0,0.0
230015,127.0,0.0,880.2
230016,40.0,0.0,357.40000000000003
230020,480.0,0.0,3404.02
230022,101.0,0.0,644.8799999999999
230030,1559.0,0.0,14499.31
230042,0.0,0.0,0.0
230050,0.0,0.0,0.0
230051,111.0,0.0,1501.1200000000003
230052,223.0,0.0,1792.54
230053,0.0,0.0,0.0
230054,0.0,0.0,0.0
230055,0.0,0.0,0.0
230057,0.0,0.0,0.0
230060,0.0,0.0,0.0
230065,0.0,0.0,0.0
230070,0.0,0.0,0.0
230072,0.0,0.0,0.0
230090,0.0,0.0,0.0
230512,70.0,0.0,2048.48
230800,0.0,0.0,0.0
230802,0.0,0.0,0.0
231010,0.0,0.0,0.0
231011,0.0,0.0,0.0
231012,0.0,0.0,0.0
231013,0.0,0.0,0.0
231014,0.0,0.0,0.0
231016,0.0,0.0,0.0
231019,0.0,0.0,0.0
231020,0.0,0.0,0.0
231022,0.0,0.0,0.0
231030,0.0,0.0,0.0
231042,0.0,0.0,0.0
231050,0.0,0.0,0.0
231051,0.0,0.0,0.0
231052,0.0,0.0,0.0
231053,0.0,0.0,0.0
231055,0.0,0.0,0.0
231057,0.0,0.0,0.0
231058,0.0,0.0,0.0
231065,0.0,0.0,0.0
231066,0.0,0.0,0.0
231070,0.0,0.0,0.0
231072,0.0,0.0,0.0
231090,0.0,0.0,0.0
231512,0.0,0.0,0.0
232111,0.0,0.0,0.0
232113,0.0,0.0,0.0
232115,0.0,0.0,0.0
240100,697.0,0.0,10044.88
240102,198.0,0.0,2791.56
240103,0.0,0.0,0.0
240150,209.0,0.0,3211.15
240152,88.0,0.0,1371.79
240202,43.0,0.0,643.67
240204,27.0,0.0,398.70000000000005
240206,6.0,0.0,68.64
240304,39.0,0.0,730.86
240305,12.0,0.0,226.44
240306,19.0,0.0,361.95
240307,55.0,0.0,1041.15
240308,1.0,0.0,18.84
240309,0.0,0.0,0.0
240400,0.0,0.0,0.0
240502,0.0,0.0,0.0
240600,81.0,0.0,1261.5600000000002
240602,78.0,0.0,1072.58
240604,118.0,0.0,1608.58
240700,488.0,0.0,6225.32
240701,543.0,0.0,6915.16
240702,577.0,0.0,7352.749999999999
240900,0.0,0.0,0.0
240901,0.0,0.0,0.0
240902,0.0,0.0,0.0
240903,0.0,0.0,0.0
